# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: 3ae8956
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    51:53:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    54:56:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):225:227 -> a
    54:56:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    54:56:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    57:58:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):229:230 -> a
    57:58:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    57:58:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    59:60:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):232:233 -> a
    59:60:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    59:60:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    61:62:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):244:245 -> a
    61:62:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    61:62:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    63:65:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):267:269 -> a
    63:65:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    63:65:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    66:68:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):277:279 -> a
    66:68:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    66:68:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    69:71:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):281:283 -> a
    69:71:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    69:71:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    72:74:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):285:287 -> a
    72:74:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    72:74:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    75:78:org.pytorch.Tensor org.pytorch.Tensor.fromBlob(java.nio.FloatBuffer,long[]):279:282 -> a
    75:78:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):149 -> a
    75:78:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    79:79:long org.pytorch.Tensor.numel(long[]):344:344 -> a
    79:79:void org.pytorch.Tensor.checkShapeAndDataCapacityConsistency(int,long[]):642 -> a
    79:79:org.pytorch.Tensor org.pytorch.Tensor.fromBlob(java.nio.FloatBuffer,long[]):282 -> a
    79:79:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):149 -> a
    79:79:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    80:80:long org.pytorch.Tensor.numel(long[]):346:346 -> a
    80:80:void org.pytorch.Tensor.checkShapeAndDataCapacityConsistency(int,long[]):642 -> a
    80:80:org.pytorch.Tensor org.pytorch.Tensor.fromBlob(java.nio.FloatBuffer,long[]):282 -> a
    80:80:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):149 -> a
    80:80:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    81:83:void org.pytorch.Tensor.checkShapeAndDataCapacityConsistency(int,long[]):646:648 -> a
    81:83:org.pytorch.Tensor org.pytorch.Tensor.fromBlob(java.nio.FloatBuffer,long[]):282 -> a
    81:83:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):149 -> a
    81:83:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    84:84:void org.pytorch.Tensor.checkShapeAndDataCapacityConsistency(int,long[]):643:643 -> a
    84:84:org.pytorch.Tensor org.pytorch.Tensor.fromBlob(java.nio.FloatBuffer,long[]):282 -> a
    84:84:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):149 -> a
    84:84:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    85:85:org.pytorch.Tensor org.pytorch.Tensor.fromBlob(java.nio.FloatBuffer,long[]):283:283 -> a
    85:85:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):149 -> a
    85:85:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    86:86:org.pytorch.Tensor org.pytorch.Tensor.fromBlob(java.nio.FloatBuffer,long[]):285:285 -> a
    86:86:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):149 -> a
    86:86:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    87:87:org.pytorch.Tensor org.pytorch.Tensor.fromBlob(java.nio.FloatBuffer,long[]):284:284 -> a
    87:87:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):149 -> a
    87:87:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    88:88:org.pytorch.Tensor org.pytorch.Tensor.fromBlob(java.nio.FloatBuffer,long[]):287:287 -> a
    88:88:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):149 -> a
    88:88:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    89:89:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):33:33 -> a
    90:91:boolean io.github.prabhuomkar.pytorchandroid.helpers.FileHelper.checkIfFileExists(java.lang.String):37:38 -> a
    90:91:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):33 -> a
    92:92:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):36:36 -> a
    93:94:org.pytorch.Module org.pytorch.Module.load(java.lang.String):20:21 -> a
    93:94:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):36 -> a
    95:95:org.pytorch.Module org.pytorch.Module.load(java.lang.String):23:23 -> a
    95:95:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):36 -> a
    96:97:org.pytorch.IValue org.pytorch.IValue.from(org.pytorch.Tensor):116:117 -> a
    96:97:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):37 -> a
    98:98:org.pytorch.IValue org.pytorch.Module.forward(org.pytorch.IValue[]):37:37 -> a
    98:98:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):37 -> a
    99:100:org.pytorch.Tensor org.pytorch.IValue.toTensor():240:241 -> a
    99:100:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):37 -> a
    101:101:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):38:38 -> a
    102:104:float[] org.pytorch.Tensor$Tensor_float32.getDataAsFloatArray():540:542 -> a
    102:104:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):38 -> a
    105:106:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):39:40 -> a
    107:107:void org.pytorch.IValue.preconditionType(int,int):306:306 -> a
    107:107:org.pytorch.Tensor org.pytorch.IValue.toTensor():240 -> a
    107:107:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):37 -> a
    108:108:void org.pytorch.IValue.preconditionType(int,int):308:308 -> a
    108:108:org.pytorch.Tensor org.pytorch.IValue.toTensor():240 -> a
    108:108:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):37 -> a
    109:109:void org.pytorch.IValue.preconditionType(int,int):307:307 -> a
    109:109:org.pytorch.Tensor org.pytorch.IValue.toTensor():240 -> a
    109:109:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):37 -> a
    110:110:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):34:34 -> a
    111:111:void org.pytorch.torchvision.TensorImageUtils.checkNormStdArg(float[]):319:319 -> a
    111:111:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):184 -> a
    111:111:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    111:111:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    112:112:void org.pytorch.torchvision.TensorImageUtils.checkNormMeanArg(float[]):325:325 -> a
    112:112:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):183 -> a
    112:112:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    112:112:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    113:113:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):178:178 -> a
    113:113:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    113:113:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    114:114:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):180:180 -> a
    114:114:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    114:114:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    115:115:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):179:179 -> a
    115:115:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    115:115:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    116:116:void org.pytorch.torchvision.TensorImageUtils.checkOutBufferCapacity(java.nio.FloatBuffer,int,int,int):294:294 -> a
    116:116:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):175 -> a
    116:116:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    116:116:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    117:117:void org.pytorch.torchvision.TensorImageUtils.checkNormStdArg(float[]):319:319 -> a
    117:117:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):138 -> a
    117:117:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    118:118:void org.pytorch.torchvision.TensorImageUtils.checkNormMeanArg(float[]):325:325 -> a
